Total Reward,Resets Survived,Total Steps,Level Reward,Exploration Reward,Total Run Steps,Total Badges,Init Step,Heal Reward,Faint Reward,Battle Reward,Badge Reward,Checkpoint Reward
1.2500000000000009,0,10240,0,1.2500000000000009,10240,0,0,0,0,0,0,0
1.290000000000001,0,10240,0,1.290000000000001,10240,0,0,0,0,0,0,0
0.3900000000000002,0,10240,0,0.3900000000000002,10240,0,0,0,0,0,0,0
0.6500000000000004,0,10240,0,0.6500000000000004,10240,0,0,0,0,0,0,0
0.4100000000000002,0,10240,0,0.4100000000000002,10240,0,0,0,0,0,0,0
0.6400000000000003,0,10240,0,0.6400000000000003,10240,0,0,0,0,0,0,0
0.6400000000000003,0,10240,0,0.6400000000000003,10240,0,0,0,0,0,0,0
0.5000000000000002,0,10240,0,0.5000000000000002,10240,0,0,0,0,0,0,0
2.8699999999999912,0,10240,1.0,1.8700000000000014,10240,0,0,0,0,0,0,0
0.45000000000000023,0,10240,0,0.45000000000000023,10240,0,0,0,0,0,0,0
0.2800000000000001,0,10240,0,0.2800000000000001,10240,0,0,0,0,0,0,0
0.5600000000000003,0,10240,0,0.5600000000000003,10240,0,0,0,0,0,0,0
0.6600000000000004,0,10240,0,0.6600000000000004,10240,0,0,0,0,0,0,0
0.5700000000000003,0,10240,0,0.5700000000000003,10240,0,0,0,0,0,0,0
0.3900000000000002,0,10240,0,0.3900000000000002,10240,0,0,0,0,0,0,0
0.5300000000000002,0,10240,0,0.5300000000000002,20480,0,10240,0,0,0,0,0
0.6300000000000003,0,10240,0,0.6300000000000003,20480,0,10240,0,0,0,0,0
1.370000000000001,0,10240,0,1.370000000000001,20480,0,10240,0,0,0,0,0
0.7300000000000004,0,10240,0,0.7300000000000004,20480,0,10240,0,0,0,0,0
0.38000000000000017,0,10240,0,0.38000000000000017,20480,0,10240,0,0,0,0,0
0.8200000000000005,0,10240,0,0.8200000000000005,20480,0,10240,0,0,0,0,0
0.5600000000000003,0,10240,0,0.5600000000000003,20480,0,10240,0,0,0,0,0
2.979999999999989,0,10240,1.0,1.9800000000000015,20480,0,10240,0,0,0,0,0
0.7800000000000005,0,10240,0,0.7800000000000005,20480,0,10240,0,0,0,0,0
0.5600000000000003,0,10240,0,0.5600000000000003,20480,0,10240,0,0,0,0,0
